date,wind_speed_ms,power_output_kw,temperature_c,humidity_percent,pressure_hpa,capacity_factor
2023-03-16,4.9823410315535375,21.37162663068314,23.632277068034846,62.36672381846775,991.384396666808,0.01068581331534157
2023-03-17,10.154624607677832,1004.7615867434961,25.275255570476112,68.19809779392577,1015.5557365371237,0.502380793371748
2023-03-18,9.061584933985928,611.027915274635,23.21882579315293,76.79604571271234,1022.88669169358,0.3055139576373175
2023-03-19,8.491175368235787,454.2536321077158,28.4657003463935,67.67665903866089,999.4855423510803,0.2271268160538579
2023-03-20,9.08542563663324,618.2659749312314,22.055100452491413,71.43744542454372,1019.7021989727734,0.30913298746561574
2023-03-21,5.9739527970619895,72.1613551709199,24.215915912332562,71.75538721724396,1019.7696638733954,0.03608067758545995
2023-03-22,8.632741427787154,490.3000226157294,23.492053122894596,63.689525062672786,990.265037408847,0.2451500113078647
2023-03-23,9.504280546265687,754.9188384570564,29.18399209805153,67.24470883304576,1003.6371136759323,0.3774594192285282
2023-03-24,11.19123264169429,1507.8226028156878,25.46162220244481,66.69022577483864,1009.0417121926833,0.7539113014078439
2023-03-25,8.202181878523671,386.2416138861234,27.993469648076623,60.5239341706413,1011.2037599976476,0.1931208069430617
2023-03-26,7.771456641243757,298.026863659169,20.464304108806772,60.483835277827104,1005.5686573523202,0.14901343182958451
2023-03-27,8.23558416402768,393.7294531531947,25.742249444630193,76.63394087351547,1005.0299719641782,0.19686472657659734
2023-03-28,10.36475724357323,1095.9172832719523,27.627162721970905,65.46141619945625,1029.7148289118209,0.5479586416359762
2023-03-29,9.487625706644216,749.1345468409244,25.219347178599726,70.36157532477631,1011.9244086814109,0.3745672734204622
2023-03-30,8.202113507283725,386.22638519654316,28.180210189867474,65.97451147177546,1006.0495633985026,0.1931131925982716
2023-03-31,9.768318861805984,850.6382334147974,23.440223210378637,78.81358490230681,1012.5883052308745,0.4253191167073987
2023-04-01,9.145106571407208,636.6353129522406,29.225493557482473,65.18593517731547,1018.3709083306114,0.3183176564761203
2023-04-02,10.452938587100771,1135.7561448995377,31.89654987736494,68.5931362547787,1013.516263767112,0.5678780724497688
2023-04-03,7.9467804907763835,332.10115450255887,23.91078497664308,77.45460500969205,1010.9427240917203,0.16605057725127945
2023-04-04,8.507664151199139,458.3580010110632,23.659279291276643,76.83867133583618,1006.4998333132954,0.2291790005055316
2023-04-05,8.40970079807148,434.3323765075984,29.34946857020168,63.72202835692555,1006.378691545324,0.21716618825379919
2023-04-06,6.800705062433019,150.624277015192,29.718603860348125,76.0528661959142,1007.0219161351464,0.07531213850759601
2023-04-07,9.43768171523965,731.9661041901031,23.398926416754122,69.16373773475786,1016.3881460081074,0.36598305209505155
2023-04-08,9.382018113817294,713.1429034224614,23.691615576449724,69.65937744170711,1003.0581990759821,0.35657145171123067
2023-04-09,8.99445029461548,590.9497559223114,24.088546721677414,62.66959944831888,1016.9326922347022,0.2954748779611557
2023-04-10,8.63065639349473,489.7557508759111,20.879333934684425,61.612030275142494,1027.1299475562682,0.24487787543795553
2023-04-11,6.854651299765555,157.1295107063446,22.132581224753288,74.5587861394753,1016.257073578132,0.0785647553531723
2023-04-12,8.341324512535152,418.0703427042189,21.849040183159744,69.92922304710599,1009.3041447108286,0.20903517135210944
2023-04-13,8.452222172654146,444.65491906143023,22.52807704190911,68.73701405230359,1000.0187311494537,0.22232745953071512
2023-04-14,7.756297636359304,295.1953680906008,24.69451303879832,74.59016457304793,1028.7810680791151,0.1475976840453004
2023-04-15,8.710624654674852,510.9204844848032,25.465410308478884,75.3102579798222,1001.2998234940109,0.2554602422424016
2023-04-16,9.5508913974658,771.2650758675455,29.3755770396622,63.17816335338707,1021.4856203447575,0.3856325379337728
2023-04-17,11.76578035204914,1847.8819349878204,21.687445378950343,72.20450298955282,1019.3851786059448,0.9239409674939102
2023-04-18,9.18948156552122,650.5269432894441,27.591041426797055,62.707081645553714,1010.6323139703594,0.3252634716447221
2023-04-19,9.304483366152372,687.4656087755637,23.948822367664604,75.02750172058091,1010.3702119621933,0.34373280438778187
2023-04-20,8.796464226466426,534.3083325659054,24.392274371621085,73.13910312534279,994.6428872595898,0.2671541662829527
2023-04-21,6.019386949931332,75.51944477161607,26.512177340899285,79.13229242166916,1016.3006500081262,0.037759722385808034
2023-04-22,8.846622118739347,548.2991127134865,21.063798594878968,61.379160327128425,1019.199263323958,0.2741495563567432
2023-04-23,8.965029191840294,582.2911472827503,25.520648623195925,61.14109442302509,1002.1091988385219,0.29114557364137517
2023-04-24,12.557283241552318,2000.0,24.811456988761115,65.643741493864,1011.441785256709,1.0
2023-04-25,8.561063701485335,471.81970754645175,25.72537953530954,65.23411367471812,1013.3786191500895,0.23590985377322587
2023-04-26,9.288563910069291,682.270987919838,25.04872041456782,64.93957598144,1018.8457262794957,0.34113549395991905
2023-04-27,8.770269616107461,527.0972926327709,31.477586773059315,78.12509161042072,1013.0380307612319,0.2635486463163854
2023-04-28,7.054875329415504,182.90896208357415,22.126241976470062,64.99092399699012,996.7368064603842,0.09145448104178708
2023-04-29,10.507146738353645,1160.7192364040002,22.37157171790012,65.43899452257261,1007.7006223053751,0.5803596182020001
2023-04-30,9.905301644688745,903.3383151820099,22.017588899018623,75.18796524835928,1015.2462578538901,0.45166915759100495
2023-05-01,9.947913633424864,920.1649810286094,22.14039720682071,68.9947968490108,1021.4152834203976,0.4600824905143047
2023-05-02,7.380726931417814,230.64339142173029,21.81187918613006,75.53421113910362,1006.8236339060576,0.11532169571086515
2023-05-03,10.831925663971619,1317.977929031381,27.205720581160005,61.307323151287704,1034.8764987455002,0.6589889645156906
2023-05-04,6.607372422990965,128.78800333306833,27.8122578298665,69.75142387346769,994.0552693116304,0.06439400166653417
2023-05-05,9.572343416883873,778.8668348935809,21.74804999966891,60.672272003665654,1007.362998249421,0.38943341744679044
2023-05-06,11.959149266783953,1972.8896043413763,20.870262421032237,61.25306406910709,1012.1696639650722,0.9864448021706882
2023-05-07,7.168574186796466,198.73075023203614,24.68614004162171,78.12874906688822,1010.9925083644714,0.09936537511601808
2023-05-08,7.78535536924568,300.63881558441864,21.517340685406275,62.78490742235191,1000.6785767018516,0.15031940779220931
2023-05-09,8.76421853623616,525.4407854986799,24.972502896290028,70.64841364550435,1017.4786174775179,0.26272039274933995
2023-05-10,7.838989704400089,310.8612303914301,23.579784990425843,68.22191205201413,1016.7109405131392,0.15543061519571505
2023-05-11,6.2471979855740045,93.93528860330338,18.318733315874326,66.94686652517686,1013.4796144598155,0.046967644301651686
2023-05-12,8.654562007823007,496.0202193171456,27.40110333206001,77.99666691374546,1016.3184386325852,0.24801010965857279
2023-05-13,6.936327210279089,167.33086046486838,28.036546923627792,60.43646793550979,1008.7622358855197,0.0836654302324342
2023-05-14,9.2177839747386,659.4917317116001,20.69861057247598,73.27579372351178,996.8263704989143,0.32974586585580007
2023-05-15,7.10542546282326,189.8353040009197,21.25970439106187,79.26788868427101,1005.8336012994776,0.09491765200045986
2023-05-16,10.786190601363293,1295.023232635022,23.164041141359633,71.20336366923684,1014.5705458140944,0.647511616317511
2023-05-17,7.26270381607249,212.49951376455093,23.191289142845307,78.73644924066184,1014.627444148464,0.10624975688227546
2023-05-18,7.9303608368467176,328.80512821997286,24.04289837379465,61.045157585720474,1013.4137905258585,0.16440256410998644
2023-05-19,9.609180030272256,792.0365315065337,27.97513463738781,68.37586638148323,1018.4870826798503,0.3960182657532669
2023-05-20,6.517647823529993,119.41518022128037,21.28887980842248,65.20315581924102,1007.1885395454998,0.05970759011064018
2023-05-21,8.679770680988707,502.6837798383104,19.298012161797207,74.61641929961459,1013.2668105711053,0.2513418899191552
2023-05-22,10.27353528381952,1055.6965861102108,17.4261480779358,79.62594180994493,1018.7209277840492,0.5278482930551054
2023-05-23,5.875448188967142,65.22575389140542,19.24057508421916,65.13060124888496,1012.1511018149764,0.03261287694570271
2023-05-24,8.537094969767194,465.74519659072485,21.201339991222294,73.08349202948149,1000.566760715939,0.23287259829536242
2023-05-25,8.623066617563913,487.7779380248328,26.549885721509746,63.9619526551948,1003.3851163034446,0.24388896901241638
2023-05-26,9.378710041804908,712.034521052385,19.4770447735862,71.3066050914322,1021.3085232427936,0.3560172605261925
2023-05-27,6.3229261081474695,100.66175996431333,21.563124727239657,69.27864973376673,1026.9247216294257,0.050330879982156664
2023-05-28,6.169695001797541,87.36850259346738,20.70263091890152,79.44010659263074,1024.7528310782404,0.043684251296733694
2023-05-29,8.904979600882083,564.8819169830282,24.17551608262793,72.17054545392934,1015.3215594974204,0.28244095849151407
2023-05-30,8.538899555586966,466.20071584603255,28.047910006306807,66.99012744173638,1000.968673979833,0.23310035792301628
2023-05-31,8.440193553213694,441.7184318808101,18.729665069713437,62.28191569775867,1012.9364844322713,0.22085921594040506
2023-06-01,8.55484333475184,470.2382061552508,18.707536774977225,63.02493657469869,1028.6225513195043,0.2351191030776254
2023-06-02,6.985544357190873,173.68623789228533,23.16038982900026,64.5063385990247,1019.1848838045647,0.08684311894614266
2023-06-03,8.32407483662613,414.03296581774106,21.924145923302056,65.01933322680595,1010.9252247731613,0.20701648290887054
2023-06-04,8.385127128520576,428.4403330327144,25.267714070070873,77.01232115682276,1019.2862523284122,0.2142201665163572
2023-06-05,6.8435356251089505,155.77408173510725,21.327098316720402,71.2244557656505,1000.306047933844,0.07788704086755362
2023-06-06,10.682998070651278,1244.2127279217186,18.343805247309543,70.46781822748733,1006.043286221518,0.6221063639608593
2023-06-07,8.56409754774753,472.5923346513924,21.038705323976178,62.295377437384346,1002.1580860897767,0.2362961673256962
2023-06-08,6.035152263570097,76.70857527601105,22.436648288619075,77.2027938669887,1017.6957181834844,0.038354287638005524
2023-06-09,8.775453990480575,528.5193019059454,21.414564431241242,74.45628606416967,1020.1410349972009,0.2642596509529727
2023-06-10,6.296883182108106,98.31349712832828,20.316350530567338,61.35336723800003,1011.4617397280164,0.04915674856416414
2023-06-11,8.907590130579491,565.6314333940726,21.834840193596527,74.15670194459537,1004.2707032326043,0.2828157166970363
2023-06-12,9.432699010879661,730.2678149396517,21.98191498317979,70.87076434685292,1012.8025090646537,0.3651339074698258
2023-06-13,6.431418978075808,110.84694136420237,22.458689251129446,61.634506914935564,1008.1342010932619,0.055423470682101184
2023-06-14,9.074947435324386,615.0777836179341,20.095545870058448,69.16601283057312,1005.0382929530625,0.30753889180896704
2023-06-15,8.216309025132189,389.3968225288332,17.48433393268664,69.69392574260094,1016.3899368530924,0.1946984112644166
2023-06-16,8.797305565355574,534.5410259526506,18.261217686119164,63.31549080326552,1005.4200777748133,0.26727051297632526
2023-06-17,10.376315529589034,1101.0851991683478,21.275157177565628,78.91396294000565,997.3365026703591,0.550542599584174
2023-06-18,7.129797443103228,193.23630323771474,15.038591072575958,76.99950742961323,999.5588552963682,0.09661815161885737
2023-06-19,6.333881601481906,101.66067393178022,18.428449166709406,73.38044674658217,996.9673953318405,0.050830336965890115
2023-06-20,6.096682985655175,81.46906108086607,15.974756713485217,69.24591122001215,1015.4751191657621,0.04073453054043304
2023-06-21,6.173580458312185,87.69018920075032,17.072713897606164,68.23531083169017,1014.5040543817616,0.04384509460037516
2023-06-22,7.247867011061595,210.2883447465814,20.65295346373565,73.01946934301908,1014.0052009450816,0.1051441723732907
2023-06-23,7.841363655539362,311.3189694126303,17.22147567063169,70.9086373881381,1018.8773165247994,0.15565948470631513
2023-06-24,7.710690465936089,286.7848280736052,16.617580979173752,61.245462117637715,1024.9195885611712,0.14339241403680258
2023-06-25,8.502360225267553,457.03506823627754,12.228358335627835,70.25005297540663,1007.0773346917489,0.22851753411813877
2023-06-26,7.2469418669887595,210.1509784063553,18.37595584394116,76.12807234465679,1017.0647747723842,0.10507548920317765
2023-06-27,9.373526519498382,710.3000723989347,17.902579562235257,69.18479755193916,997.2038449259412,0.3551500361994674
2023-06-28,6.7619693499903075,146.0656938342249,22.284537169152593,61.03913155108537,1026.7870974626335,0.07303284691711245
2023-06-29,11.204890508593078,1515.3775085607408,14.69984908868425,75.72556398768066,1000.5516876178184,0.7576887542803704
2023-06-30,8.028783057195453,348.89212647769375,16.108861160731536,64.02727564271949,1005.8991888095957,0.17444606323884687
2023-07-01,5.770164261855998,58.32020389193181,16.02765403353437,65.17241669776078,1007.0229048626691,0.029160101945965907
2023-07-02,5.415163868435375,38.64935726285299,19.839872916925643,63.29412706864592,997.7372900327779,0.019324678631426492
2023-07-03,7.7108068944685675,286.8060929574968,14.649604760858093,66.60430129742996,1013.3257557740856,0.14340304647874838
2023-07-04,6.61750356752076,129.87613968867157,15.600553304858703,75.1350301137727,1015.1390386820149,0.06493806984433578
2023-07-05,7.9893119580515455,340.7410401825402,16.415245613716657,70.38771719007875,1011.1058632901845,0.1703705200912701
2023-07-06,7.593805298202756,265.9623858928734,14.979571676181271,64.09762548301426,997.5975236796892,0.1329811929464367
2023-07-07,6.740377478185174,143.5650634852618,12.90880339220083,77.55660156304081,1032.8338623485172,0.0717825317426309
2023-07-08,5.545146755506611,45.23149631466433,14.65895664174101,77.59163709903058,1018.4923079650165,0.022615748157332163
2023-07-09,4.5088376256733715,9.423885129958363,17.12643756309016,77.41156850092014,1039.3422204364997,0.004711942564979182
2023-07-10,6.077171938222102,79.93882442396867,10.655175933379986,64.77592422763078,1004.9489076011371,0.039969412211984336
2023-07-11,7.9974533446615865,342.411791810436,13.963184788322515,69.02478688361975,1022.5788222817698,0.171205895905218
2023-07-12,6.999991527005319,175.5818746148609,11.293892109232543,79.69979312281751,1020.7927388739416,0.08779093730743046
2023-07-13,4.776333533557948,15.377155663592701,16.80984839490418,75.4402495261998,1010.0942489690264,0.007688577831796351
2023-07-14,6.870908948681449,159.12606939180196,8.486127085172056,60.543348424511194,1027.1105090105923,0.07956303469590098
2023-07-15,7.155424558428897,196.8560079118857,11.210476902363443,61.30409182520984,1008.9458999238623,0.09842800395594285
2023-07-16,5.218098303255261,29.939520197455927,13.851057912978364,69.27862753624666,1009.391085805754,0.014969760098727964
2023-07-17,6.741043057123773,143.6417168878218,17.248849078730426,78.1844041172312,978.2857010806161,0.0718208584439109
2023-07-18,6.564484280646687,124.24890751571941,12.188605231669474,70.77403595905429,1017.0902805374263,0.0621244537578597
2023-07-19,4.729586274456505,14.194796078897141,10.554610025932604,69.95625016068581,999.7449008831759,0.007097398039448571
2023-07-20,6.947757796948823,168.79281932779836,17.69885499045376,62.10947399913261,1007.4927880430449,0.08439640966389918
2023-07-21,7.219462853065345,206.0980918249145,7.5473886163162325,73.13560209448588,1002.7378036125497,0.10304904591245724
2023-07-22,7.970256210518726,336.85174175575406,5.131978858918804,76.44206321200451,1009.3376846068173,0.16842587087787703
2023-07-23,7.893969330059578,321.57790191733073,12.886374610196116,67.60840015015124,1017.4388023021744,0.16078895095866536
2023-07-24,4.214552321887517,4.915312714844104,9.899119196057935,75.51223701850655,1013.1114156304876,0.002457656357422052
2023-07-25,4.842321682752075,17.15532135488138,8.181597761731657,79.28953307801623,1020.0964129050581,0.00857766067744069
2023-07-26,6.989837227690938,174.24808028210214,13.2114909762878,64.07532918255379,1025.6562953558564,0.08712404014105107
2023-07-27,6.956419955659809,169.9063532146607,11.660107287771082,70.46659262389483,1009.3120406332216,0.08495317660733034
2023-07-28,6.927010213493718,166.14549108688487,9.079957527963042,65.74275916169151,1008.2143275798388,0.08307274554344243
2023-07-29,11.902483789957044,1935.691050043321,6.776019573862125,75.85708838067679,1022.57727653662,0.9678455250216604
2023-07-30,6.948929593977062,168.94317022282075,13.08034112452699,71.55186731762315,1023.3704728873993,0.08447158511141038
2023-07-31,7.765418078255635,296.8967827332603,12.260951623799665,72.69164835100608,1020.4059086810305,0.14844839136663016
2023-08-01,7.4628256019618515,243.8553088636122,9.861587192272093,75.95828319231788,1003.4782119326065,0.1219276544318061
2023-08-02,6.978949671581633,172.82549328969122,15.549224961257679,67.9194094532491,1017.226550655016,0.0864127466448456
2023-08-03,5.499294130420862,42.830641102684304,6.65073568792844,78.30180136814087,1014.0947060404729,0.02141532055134215
2023-08-04,7.081291174028043,186.50703046872303,5.137611203666491,70.6605773449228,1023.5252894134966,0.09325351523436151
2023-08-05,4.754551698826779,14.818388467968603,7.49322339352195,63.15909645670696,1007.2712791046225,0.007409194233984302
2023-08-06,5.529835215024408,44.42006279737796,9.288557576605616,73.91798236337605,996.3338970885009,0.02221003139868898
2023-08-07,5.128621335650934,26.460478891893107,10.013351634941023,75.86522700876509,1019.9023680038027,0.013230239445946554
2023-08-08,5.951419729464782,70.5334936301906,8.419334428357502,66.33523354135053,987.4163161674289,0.035266746815095305
2023-08-09,9.272884866970966,677.1804582432436,10.060651274346402,77.14358513997506,1005.6848659610367,0.3385902291216218
2023-08-10,2.972642558512878,0.0,5.113083464431166,78.12286509531532,1002.768044886817,0.0
2023-08-11,6.77593689254511,147.6986919877033,13.064026847136477,65.53808974755617,1002.7006532909426,0.07384934599385165
2023-08-12,3.3008499768068225,0.07470547206154105,8.35316538277879,79.67042945430444,1005.509685290449,3.735273603077052e-05
2023-08-13,4.98578195666199,21.48310980045376,11.820286271495082,62.81423056097517,1025.1737356975163,0.010741554900226881
2023-08-14,7.301248183729095,218.31620535285418,9.367287480523343,64.0403133680498,1021.2055541900637,0.10915810267642709
2023-08-15,5.738779062670723,56.36032187751761,9.582054827598997,63.684496784760526,1010.482693180075,0.028180160938758806
2023-08-16,4.000680360687227,2.749087712067509,9.79578947860254,77.8797942001574,1024.3362347185905,0.0013745438560337545
2023-08-17,4.519689621152022,9.62868900243272,9.306351605261817,73.08585104649924,1002.3770284483362,0.00481434450121636
2023-08-18,6.587805924836686,126.70369946642737,9.77021478677599,63.04208566444546,1001.0171661425284,0.06335184973321369
2023-08-19,4.449047100971447,8.34737596264523,11.710442833133058,68.80646836736697,1021.6359665924659,0.004173687981322615
2023-08-20,5.845903357181114,63.23578457498863,8.19564087314517,72.30596050139604,1018.7964322932264,0.031617892287494315
2023-08-21,5.5666292530578225,46.386530103662764,9.618368738776049,61.66928169978767,1008.3973659841668,0.02319326505183138
2023-08-22,4.498371377812977,9.229132323083254,7.109652413246833,77.64832736814677,1001.6453910630187,0.004614566161541627
2023-08-23,8.669639482846783,499.9986132265192,11.588968390642393,76.07207070883071,1027.5973187503794,0.2499993066132596
2023-08-24,6.383010900111176,106.22155592140811,5.13148492699299,70.10413547153277,995.7989744905218,0.053110777960704056
2023-08-25,2.373291461680391,0.0,12.457848007066456,79.34253230518341,1007.0157406465644,0.0
2023-08-26,5.670029997937451,52.22168604690514,6.831268776983518,68.355219585502,1015.285765275179,0.02611084302345257
2023-08-27,4.3774883345152595,7.170777651431416,2.5585148519850636,79.68220638072995,1031.0216480843144,0.0035853888257157077
2023-08-28,6.629119833247613,131.1313081697995,7.136662399998755,73.35839997607255,1016.8310021207323,0.06556565408489975
2023-08-29,4.142478645305042,4.0911626033953965,4.613143792345821,72.69342546507883,1017.803046530133,0.0020455813016976984
2023-08-30,5.140438819741108,26.903632628248538,9.08464805667346,63.3190979059157,1007.3061629985187,0.013451816314124268
2023-08-31,6.051807474931767,77.97831825870713,4.513760844398233,77.63855516609289,1018.684802252746,0.038989159129353565
2023-09-01,6.5752471584494785,125.3778094610466,5.044521536327139,68.5497937584123,1014.0530932087909,0.0626889047305233
2023-09-02,3.4589675448792008,0.26524572679970543,0.6284385844777338,63.24466811564959,997.1153545958244,0.00013262286339985272
